CookerStat, GenerateAssetRegistry=0.015907, Initialize=0.082877, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
MaterialTransactionId5F6598B24604F605694533BA66D4625C_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3435671C4464A84D84F1B9CA71D361BC4_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1961.031494, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_0, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/HitPoints.uasset, AutoPackageBackupDelegate=0.103917, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.112642, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.190388, TagPackageExports=0.247609, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.763349, GatherLocalizableTextData=0.214763, MarkNames=0.008211, SerializeSummary=0.010006, SerializeNames=0.040028, SerializeGatherableTextData=0.001028, BuildExportMap=0.031814, SortExportsNonSeekfree=0.017192, SortExportsSeekfreeConstructor=0.044648, SortExportsSeekfreeInner=0.383854, SortExportsSeekfree=0.002310, BuildDependencyMap=0.010006, SerializeImportMap=0.006158, SerializeExportMap=0.004362, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.153441, SerializeExports=0.382315, SerializeBulkData=0.008725, MoveFile=0.799525, UnaccountedTime=1.149770, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_35, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorites/Meteorite_Type3_Auto1.uasset, AutoPackageBackupDelegate=8.241083, FlushAsyncLoading=0.004873, FlushStreamingFunc=0.050548, BlockTillAllRequestsFinished=0.002824, ResetLoadersForSaveUnMarkAllObjects=0.110846, TagPackageExports=1.116414, BeginCacheForCookedPlatformData=0.001285, SerializeImports=1.737352, GatherLocalizableTextData=1.125652, MarkNames=0.430040, SerializeSummary=0.009492, SerializeNames=0.056706, SerializeGatherableTextData=0.006158, BuildExportMap=0.041056, SortExportsNonSeekfree=0.141636, SortExportsSeekfreeConstructor=0.005901, SortExportsSeekfreeInner=2.230518, SortExportsSeekfree=0.002563, BuildDependencyMap=0.015654, SerializeImportMap=0.004619, SerializeExportMap=0.008725, SerializeDependencyMap=0.016164, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.747821, SerializeExports=1.502834, SerializeBulkData=0.003334, MoveFile=1.252916, UnaccountedTime=0.134710, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_36, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorites/Meteorite_Type4_Auto1.uasset, AutoPackageBackupDelegate=8.019645, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.019502, BlockTillAllRequestsFinished=0.002310, ResetLoadersForSaveUnMarkAllObjects=0.104174, TagPackageExports=0.903700, BeginCacheForCookedPlatformData=0.001285, SerializeImports=1.626763, GatherLocalizableTextData=1.350421, MarkNames=0.013087, SerializeSummary=0.006672, SerializeNames=0.058759, SerializeGatherableTextData=0.044134, BuildExportMap=0.069275, SortExportsNonSeekfree=0.140611, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=2.910986, SortExportsSeekfree=0.002563, BuildDependencyMap=0.024378, SerializeImportMap=0.005130, SerializeExportMap=0.008725, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.941030, SerializeExports=1.468193, SerializeBulkData=0.003595, MoveFile=1.351960, UnaccountedTime=0.112642, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_37, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorites/Meteorite_Type5_Auto1.uasset, AutoPackageBackupDelegate=8.276236, FlushAsyncLoading=0.004876, FlushStreamingFunc=0.063121, BlockTillAllRequestsFinished=0.003077, ResetLoadersForSaveUnMarkAllObjects=0.107765, TagPackageExports=0.949886, BeginCacheForCookedPlatformData=0.001539, SerializeImports=1.726065, GatherLocalizableTextData=1.297310, MarkNames=0.012830, SerializeSummary=0.006411, SerializeNames=0.057478, SerializeGatherableTextData=0.062864, BuildExportMap=0.063632, SortExportsNonSeekfree=0.146769, SortExportsSeekfreeConstructor=0.005133, SortExportsSeekfreeInner=3.025938, SortExportsSeekfree=0.002567, BuildDependencyMap=0.015393, SerializeImportMap=0.004876, SerializeExportMap=0.008468, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.645182, SerializeExports=1.490004, SerializeBulkData=0.003591, MoveFile=1.189027, UnaccountedTime=0.135992, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_38, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto1.uasset, AutoPackageBackupDelegate=8.111250, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.026684, BlockTillAllRequestsFinished=0.002567, ResetLoadersForSaveUnMarkAllObjects=0.099301, TagPackageExports=7.098753, BeginCacheForCookedPlatformData=0.003591, SerializeImports=8.287780, GatherLocalizableTextData=10.527279, MarkNames=0.046443, SerializeSummary=0.008721, SerializeNames=0.227850, SerializeGatherableTextData=0.100840, BuildExportMap=0.138301, SortExportsNonSeekfree=1.116414, SortExportsSeekfreeConstructor=0.006158, SortExportsSeekfreeInner=8.435316, SortExportsSeekfree=0.002567, BuildDependencyMap=0.078261, SerializeImportMap=0.010263, SerializeExportMap=0.048749, SerializeDependencyMap=0.019755, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.126285, SerializeExports=10.193970, SerializeBulkData=0.004876, MoveFile=1.348626, UnaccountedTime=0.191927, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_39, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=7.514425, FlushAsyncLoading=0.002820, FlushStreamingFunc=0.049524, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.099812, TagPackageExports=5.618755, BeginCacheForCookedPlatformData=0.001542, SerializeImports=6.836776, GatherLocalizableTextData=6.001841, MarkNames=0.050548, SerializeSummary=0.009235, SerializeNames=0.221435, SerializeGatherableTextData=0.048496, BuildExportMap=0.138301, SortExportsNonSeekfree=1.156442, SortExportsSeekfreeConstructor=0.043105, SortExportsSeekfreeInner=8.391187, SortExportsSeekfree=0.002310, BuildDependencyMap=0.079542, SerializeImportMap=0.010520, SerializeExportMap=0.041824, SerializeDependencyMap=0.020530, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.465495, SerializeExports=8.515887, SerializeBulkData=0.005130, MoveFile=1.388911, UnaccountedTime=0.823133, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_40, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=7.445149, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.130601, BlockTillAllRequestsFinished=0.015397, ResetLoadersForSaveUnMarkAllObjects=0.101864, TagPackageExports=8.099958, BeginCacheForCookedPlatformData=0.003595, SerializeImports=8.454304, GatherLocalizableTextData=10.750767, MarkNames=0.047725, SerializeSummary=0.009749, SerializeNames=0.210915, SerializeGatherableTextData=0.088010, BuildExportMap=0.138044, SortExportsNonSeekfree=1.145151, SortExportsSeekfreeConstructor=0.005644, SortExportsSeekfreeInner=8.536160, SortExportsSeekfree=0.002563, BuildDependencyMap=0.083905, SerializeImportMap=0.010010, SerializeExportMap=0.063118, SerializeDependencyMap=0.011291, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.007620, SerializeExports=10.300454, SerializeBulkData=0.004873, MoveFile=1.371719, UnaccountedTime=0.816204, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_41, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=8.938745, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.060812, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.116233, TagPackageExports=6.118331, BeginCacheForCookedPlatformData=0.001539, SerializeImports=7.388443, GatherLocalizableTextData=6.073426, MarkNames=0.043109, SerializeSummary=0.010263, SerializeNames=0.228107, SerializeGatherableTextData=0.050034, BuildExportMap=0.138301, SortExportsNonSeekfree=1.120005, SortExportsSeekfreeConstructor=0.039771, SortExportsSeekfreeInner=7.440526, SortExportsSeekfree=0.002567, BuildDependencyMap=0.066198, SerializeImportMap=0.019502, SerializeExportMap=0.042334, SerializeDependencyMap=0.020530, SerializeStringAssetReferenceMap=0.002306, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.301023, SerializeExports=8.113046, SerializeBulkData=0.018731, MoveFile=1.444589, UnaccountedTime=0.847511, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_42, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=9.130157, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.043105, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=56.756672, TagPackageExports=1.679111, BeginCacheForCookedPlatformData=0.001281, SerializeImports=2.720345, GatherLocalizableTextData=5.736273, MarkNames=0.039514, SerializeSummary=0.009235, SerializeNames=0.323556, SerializeGatherableTextData=0.018477, BuildExportMap=0.210915, SortExportsNonSeekfree=0.295077, SortExportsSeekfreeConstructor=0.038229, SortExportsSeekfreeInner=8.699347, SortExportsSeekfree=0.002824, BuildDependencyMap=0.090834, SerializeImportMap=0.019755, SerializeExportMap=0.020783, SerializeDependencyMap=0.004362, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.637364, SerializeExports=3.301769, SerializeBulkData=0.821337, MoveFile=1.370948, UnaccountedTime=0.838272, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_43, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite_Type1.uasset, AutoPackageBackupDelegate=8.365270, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.057731, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.104688, TagPackageExports=1.082029, BeginCacheForCookedPlatformData=0.001285, SerializeImports=1.740944, GatherLocalizableTextData=1.359660, MarkNames=0.013087, SerializeSummary=0.007696, SerializeNames=0.059016, SerializeGatherableTextData=0.071585, BuildExportMap=0.054397, SortExportsNonSeekfree=0.116751, SortExportsSeekfreeConstructor=0.041567, SortExportsSeekfreeInner=3.016699, SortExportsSeekfree=0.002310, BuildDependencyMap=0.014883, SerializeImportMap=0.004873, SerializeExportMap=0.008468, SerializeDependencyMap=0.002820, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.242218, SerializeExports=1.472041, SerializeBulkData=0.003338, MoveFile=1.433045, UnaccountedTime=0.862647, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_44, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite_Type2.uasset, AutoPackageBackupDelegate=8.256219, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.070047, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.104431, TagPackageExports=0.997357, BeginCacheForCookedPlatformData=0.001539, SerializeImports=1.715031, GatherLocalizableTextData=1.356836, MarkNames=0.013087, SerializeSummary=0.006925, SerializeNames=0.058502, SerializeGatherableTextData=0.066716, BuildExportMap=0.052597, SortExportsNonSeekfree=0.114694, SortExportsSeekfreeConstructor=0.004876, SortExportsSeekfreeInner=2.967436, SortExportsSeekfree=0.002310, BuildDependencyMap=0.014883, SerializeImportMap=0.005133, SerializeExportMap=0.008211, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.265822, SerializeExports=1.455624, SerializeBulkData=0.003591, MoveFile=2.397552, UnaccountedTime=0.787724, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_45, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite_Type3.uasset, AutoPackageBackupDelegate=8.354750, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.053883, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.106227, TagPackageExports=0.992991, BeginCacheForCookedPlatformData=0.001285, SerializeImports=1.638312, GatherLocalizableTextData=1.109742, MarkNames=0.011545, SerializeSummary=0.006929, SerializeNames=0.053369, SerializeGatherableTextData=0.005905, BuildExportMap=0.039257, SortExportsNonSeekfree=0.117004, SortExportsSeekfreeConstructor=0.005387, SortExportsSeekfreeInner=2.112999, SortExportsSeekfree=0.002053, BuildDependencyMap=0.014883, SerializeImportMap=0.004876, SerializeExportMap=0.008978, SerializeDependencyMap=0.025660, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.233494, SerializeExports=1.445360, SerializeBulkData=0.003591, MoveFile=1.221359, UnaccountedTime=0.923716, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_46, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite_Type4.uasset, AutoPackageBackupDelegate=8.615445, FlushAsyncLoading=0.004873, FlushStreamingFunc=0.072103, BlockTillAllRequestsFinished=0.011802, ResetLoadersForSaveUnMarkAllObjects=0.167809, TagPackageExports=1.023527, BeginCacheForCookedPlatformData=0.001539, SerializeImports=1.763273, GatherLocalizableTextData=1.399942, MarkNames=0.013083, SerializeSummary=0.006415, SerializeNames=0.060044, SerializeGatherableTextData=0.044134, BuildExportMap=0.070818, SortExportsNonSeekfree=0.117261, SortExportsSeekfreeConstructor=0.005130, SortExportsSeekfreeInner=2.940238, SortExportsSeekfree=0.002567, BuildDependencyMap=0.016421, SerializeImportMap=0.005130, SerializeExportMap=0.008468, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.244785, SerializeExports=1.666538, SerializeBulkData=0.003848, MoveFile=1.980603, UnaccountedTime=0.818513, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_47, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite_Type5.uasset, AutoPackageBackupDelegate=8.610823, FlushAsyncLoading=0.005390, FlushStreamingFunc=0.057220, BlockTillAllRequestsFinished=0.004359, ResetLoadersForSaveUnMarkAllObjects=0.110079, TagPackageExports=1.096398, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.833577, GatherLocalizableTextData=1.412258, MarkNames=0.014368, SerializeSummary=0.007953, SerializeNames=0.060812, SerializeGatherableTextData=0.073127, BuildExportMap=0.055425, SortExportsNonSeekfree=0.117261, SortExportsSeekfreeConstructor=0.005644, SortExportsSeekfreeInner=2.984885, SortExportsSeekfree=0.002563, BuildDependencyMap=0.015911, SerializeImportMap=0.005648, SerializeExportMap=0.008721, SerializeDependencyMap=0.002824, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.274036, SerializeExports=1.506168, SerializeBulkData=0.003334, MoveFile=1.379162, UnaccountedTime=0.787467, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
